Ticker,Quantidade,Setor,Data de atualização,valor_atual,PAYOUT,LPA,VPA,P/L,P/VP,P/SR,ROE,ROA,EBITDA,Margem bruta,Margem líquida,Margem EBITDA,Margem operacional,P/CF,Liquidez corrente,Liquidez imediata,Liquidez seca,Giro do ativo,Endividamento geral,Ativo por ação,Dívida bruta,Dívida líquida,Capital de giro,Receita líquida por ação,EBIT por ação,Margem EBIT
ABCB4,100,,2024-04-07 20:55:03,24.459999084472656,"31,96%",3.59,24.78,6.81,0.99,1.07,14.5,0.01,,24.69,15.65,,18.06,,,,,0.09,,252.37,,,,22.97,,
AGRO3,100,,2024-04-07 20:55:07,24.889999389648438,"121,05%",2.85,19.24,8.73,1.29,2.11,13.34,0.08,314.0,29.37,21.72,25.95,22.0,13.99,2.25,0.4,1.93,0.37,66.1,31.96,1.047,827.0,609.0,11.82,2.2,18.66
RAIL3,100,,2024-04-07 20:55:11,22.450000762939453,"12,72%",0.39,8.45,57.86,2.66,3.81,4.55,0.01,5.65,37.48,6.6,51.66,8.4,7.64,1.87,1.32,1.83,0.22,210.24,26.55,18.964,11.73,4.774,5.9,1.87,31.77
ALPA3,100,,2024-04-07 20:55:16,10.0,"0,00%",2.73,5.46,3.51,1.76,1.75,50.1,0.3,1.778,40.07,50.01,47.61,55.83,17.63,3.25,0.94,2.24,0.59,69.75,9.26,1.485,563.0,2.214,5.47,2.91,53.26
ALPA4,100,,2024-04-07 20:55:21,9.59000015258789,"0,00%",2.73,5.46,3.51,1.76,1.75,50.1,0.3,1.778,40.07,50.01,47.61,55.83,17.63,3.25,0.94,2.24,0.59,69.75,9.26,1.485,563.0,2.214,5.47,2.91,53.26
AMAR3,100,,2024-04-07 20:55:35,1.809999942779541,"0,00%",7.34,0.2,0.25,9.13,0.07,,0.2,198.0,47.77,30.37,11.91,35.97,0.44,0.75,0.05,0.66,0.66,,36.45,807.0,715.0,433.0,24.16,5.89,24.36
ABEV3,100,,2024-04-07 20:55:41,12.229999542236328,"79,75%",0.92,5.01,13.29,2.44,2.42,18.67,0.11,24.659,50.72,18.76,30.93,18.86,7.8,0.89,0.39,0.66,0.6,65.51,8.42,3.501,12.836,4.442,5.06,1.18,23.38
ADHM3,100,,2024-04-07 20:55:45,1.559999942779541,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
ARZZ3,100,,2024-04-07 20:55:50,56.58000183105469,"55,02%",3.6,26.21,15.72,2.16,1.3,13.61,0.07,781.0,54.24,8.23,16.13,7.76,15.22,1.27,0.03,0.91,0.81,104.02,53.84,1.081,331.0,622.0,43.67,5.03,11.53
BBAS3,100,,2024-04-07 20:55:56,57.0099983215332,"23,69%",11.73,57.11,4.86,1.0,0.65,20.54,0.02,,21.1,13.27,,15.61,,,,,0.11,,770.59,,,,88.38,,
BBDC3,100,,2024-04-07 20:56:01,12.890000343322754,"44,49%",1.42,15.15,10.22,0.96,0.84,9.38,0.01,,11.93,8.2,,2.62,,,,,0.12,,149.24,,,,17.33,,
BBDC4,100,,2024-04-07 20:56:07,14.520000457763672,"63,03%",1.42,15.15,10.22,0.96,0.84,9.38,0.01,,11.93,8.2,,2.62,,,,,0.12,,149.24,,,,17.33,,
BEEF3,100,,2024-04-07 20:56:18,6.619999885559082,"76,78%",0.69,0.29,9.55,23.05,0.15,59.97,0.01,2.562,20.5,1.47,9.53,1.27,1.49,1.86,0.41,1.65,0.94,,47.09,21.556,8.878,8.389,44.28,3.38,7.62
BPHA3,100,,2024-04-07 20:56:22,0.6200000047683716,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
BPAN4,100,,2024-04-07 20:56:27,9.119999885559082,"39,11%",0.55,6.39,16.65,1.43,0.74,8.57,0.01,,49.56,4.46,,5.19,4.55,0.94,,,0.26,,46.37,,,1.646,12.28,,
BRAP3,100,,2024-04-07 20:56:32,19.829999923706055,"39,28%",4.82,19.93,4.23,1.02,,24.21,0.24,1.828,,,,,8.12,4.4,4.4,4.4,0.0,0.72,20.07,,,190.0,0.0,4.65,
BRAP4,100,,2024-04-07 20:56:37,20.420000076293945,"43,21%",4.82,19.93,4.23,1.02,,24.21,0.24,1.828,,,,,8.12,4.4,4.4,4.4,0.0,0.72,20.07,,,190.0,0.0,4.65,
BRFS3,100,,2024-04-07 20:56:42,16.170000076293945,"0,00%",1.21,8.87,13.41,1.82,0.51,11.95,0.03,4.06,16.48,3.49,7.57,3.7,6.91,1.34,0.48,1.0,0.94,266.1,34.04,20.095,10.383,6.563,31.87,0.5,1.56
APER3,100,,2024-04-07 20:56:48,43.0099983215332,"34,42%",0.57,40.86,75.18,1.05,1.55,1.48,0.01,47.0,100.0,2.17,14.82,4.94,12.3,0.74,0.03,0.74,0.39,75.32,71.6,50.0,11.0,54.0,27.8,2.39,8.58
BRKM3,100,,2024-04-07 20:56:52,24.969999313354492,"0,00%",0.01,0.01,,,290.56,138.15,0.05,2.0,4.28,6.42,3.93,8.26,,1.53,0.58,1.02,0.77,,0.12,42.0,23.0,12.0,0.09,0.0,3.45
BRKM5,100,,2024-04-07 20:56:58,25.719999313354492,"0,00%",0.01,0.01,,,290.56,138.15,0.05,2.0,4.28,6.42,3.93,8.26,,1.53,0.58,1.02,0.77,,0.12,42.0,23.0,12.0,0.09,0.0,3.45
BRPR3,100,,2024-04-07 20:57:10,131.1699981689453,"295,84%",242.74,,0.54,0.05,0.67,9.55,0.07,297.0,100.0,123.98,338.97,192.73,0.48,1.12,0.57,1.12,0.06,39.17,,82.0,80.0,35.0,195.79,658.57,336.36
BRSR6,100,,2024-04-07 20:57:15,13.369999885559082,"32,07%",2.13,23.63,6.28,0.57,0.35,9.01,0.01,,33.39,5.54,,6.26,,,,,0.13,,304.03,,,,38.39,,
OIBR3,100,,2024-04-07 20:57:21,0.6299999952316284,"0,00%",8.22,41.37,0.08,0.02,0.04,19.89,0.21,254.0,4.46,55.85,2.61,72.09,0.15,0.54,0.13,0.53,0.37,195.75,39.56,25.485,23.302,6.51,14.72,2.73,18.58
OIBR4,100,,2024-04-07 20:57:26,1.8600000143051147,"0,00%",8.22,41.37,0.08,0.02,0.04,19.89,0.21,254.0,4.46,55.85,2.61,72.09,0.15,0.54,0.13,0.53,0.37,195.75,39.56,25.485,23.302,6.51,14.72,2.73,18.58
B3SA3,100,,2024-04-07 20:57:38,12.0,"57,96%",0.73,3.59,16.4,3.34,6.83,20.37,0.08,6.339,90.01,41.65,63.9,56.02,18.04,1.55,0.15,1.55,0.2,143.62,8.75,14.009,1.979,6.689,1.76,0.93,52.91
CCRO3,100,,2024-04-07 20:58:02,13.6899995803833,"22,91%",0.84,6.17,16.22,2.22,1.46,14.18,0.03,7.796,42.88,9.8,41.18,15.91,4.06,1.3,0.54,1.25,0.35,317.85,27.05,30.654,23.477,2.512,9.37,3.08,32.87
CEDO4,100,,2024-04-07 20:58:07,27.850000381469727,"0,00%",8.04,19.85,3.47,1.4,0.25,40.09,0.09,212.0,30.08,7.19,19.03,9.07,2.85,1.4,0.24,0.88,1.26,341.08,88.22,349.0,264.0,134.0,111.54,18.87,16.92
CEED3,100,,2024-04-07 20:58:11,22.899999618530273,"0,00%",6.62,49.15,3.46,0.47,0.33,13.46,0.06,454.0,21.47,9.42,9.48,9.42,4.83,1.09,0.16,1.08,0.63,328.1,112.11,4.43,3.11,240.0,70.22,4.48,6.37
CGAS5,100,,2024-04-07 20:58:24,113.9000015258789,"33,37%",10.63,12.78,10.71,8.91,1.0,83.15,0.1,3.492,21.32,9.29,23.04,14.11,4.4,1.2,0.48,1.16,1.1,710.95,103.67,6.978,5.132,756.0,114.39,22.01,19.24
CGRA4,100,,2024-04-07 20:58:29,27.1200008392334,"56,74%",4.76,44.03,5.69,0.62,0.8,10.82,0.07,86.0,51.94,14.13,12.73,16.06,3.56,2.28,0.67,1.72,0.53,44.15,63.47,,,320.0,33.7,2.83,8.39
CIEL3,100,,2024-04-07 20:58:33,5.440000057220459,"48,34%",0.77,4.52,7.08,1.2,1.39,16.47,0.02,4.424,47.09,23.29,41.74,31.61,15.41,1.15,0.01,1.15,0.1,619.27,39.67,7.73,6.476,12.638,3.9,1.29,33.07
CMIG3,100,,2024-04-07 20:58:39,14.869999885559082,"47,46%",2.62,11.2,5.68,1.33,0.89,23.39,0.1,8.504,22.75,15.65,23.08,18.59,4.93,0.91,0.12,0.91,0.67,123.08,24.98,9.831,7.519,1.224,16.74,3.28,19.62
CMIG4,100,,2024-04-07 20:58:45,12.869999885559082,"47,46%",2.62,11.2,5.68,1.33,0.89,23.39,0.1,8.504,22.75,15.65,23.08,18.59,4.93,0.91,0.12,0.91,0.67,123.08,24.98,9.831,7.519,1.224,16.74,3.28,19.62
COCE5,100,,2024-04-07 20:58:50,35.15999984741211,"7,60%",4.05,53.83,8.68,0.65,0.32,7.53,0.02,1.788,18.58,3.66,20.74,5.29,5.08,0.56,0.02,0.56,0.66,212.5,168.23,5.855,5.66,2.26,110.76,16.01,14.46
CPFE3,100,,2024-04-07 20:58:54,34.959999084472656,"60,12%",4.8,16.38,7.29,2.13,1.01,27.69,0.07,12.477,34.33,13.93,31.4,20.19,4.53,0.91,0.22,0.91,0.53,274.88,65.06,26.437,20.904,1.711,34.49,9.18,26.62
CPLE3,100,,2024-04-07 20:59:00,8.710000038146973,"87,47%",0.76,8.01,12.85,1.22,1.35,9.62,0.04,5.076,22.8,10.83,23.64,11.59,8.25,1.47,0.61,1.45,0.38,130.74,18.71,14.962,9.322,4.406,7.2,1.24,17.2
CPLE6,100,,2024-04-07 20:59:05,9.729999542236328,"96,20%",0.76,8.01,12.85,1.22,1.35,9.62,0.04,5.076,22.8,10.83,23.64,11.59,8.25,1.47,0.61,1.45,0.38,130.74,18.71,14.962,9.322,4.406,7.2,1.24,17.2
CSAN3,100,,2024-04-07 20:59:16,15.270000457763672,"68,34%",0.25,9.86,65.71,1.64,0.75,5.48,0.02,15.581,26.67,6.43,38.33,8.74,2.83,1.62,0.87,1.51,0.29,189.23,73.56,62.256,47.175,10.77,21.69,6.54,30.14
CSMG3,100,,2024-04-07 20:59:21,21.170000076293945,"52,49%",3.63,19.92,5.84,1.06,1.09,18.21,0.1,2.578,41.35,18.63,34.83,24.12,4.64,1.26,0.51,1.21,0.52,87.35,37.32,4.743,3.712,531.0,19.47,4.71,24.16
CSNA3,100,,2024-04-07 20:59:28,14.949999809265137,"496,22%",0.24,13.2,62.3,1.13,0.44,2.05,0.0,8.558,26.33,0.89,18.84,2.28,2.72,1.32,0.64,0.94,0.5,364.98,69.02,44.859,27.279,8.06,34.26,3.91,11.41
CTNM4,100,,2024-04-07 20:59:39,1.149999976158142,"0,00%",15.47,7.84,0.12,0.23,0.05,186.32,0.26,294.0,2.07,70.52,24.44,68.77,0.59,0.49,0.08,0.3,0.36,624.99,107.68,1.305,1.095,1.014,39.24,13.05,33.25
CYRE3,100,,2024-04-07 20:59:44,23.43000030517578,"33,62%",2.36,19.24,9.94,1.22,1.5,13.01,0.06,1.192,32.68,17.68,19.07,20.19,15.21,2.83,0.07,1.76,0.36,104.37,43.46,5.158,2.454,6.314,15.64,2.82,18.0
DASA3,100,,2024-04-07 20:59:49,5.53000020980835,"0,00%",1.51,9.74,3.66,0.57,0.29,15.4,0.04,2.209,27.27,7.93,15.5,6.99,4.32,1.25,0.28,1.17,0.54,257.43,34.82,10.651,8.962,1.39,18.93,1.21,6.41
DIRR3,100,,2024-04-07 20:59:54,24.700000762939453,"23,15%",1.91,11.26,12.93,2.19,1.82,18.33,0.05,483.0,34.18,16.43,20.52,18.55,25.06,3.44,0.61,2.07,0.31,258.74,43.64,1.344,16.0,2.54,13.57,2.44,17.95
ECOR3,100,,2024-04-07 21:00:05,7.820000171661377,"10,25%",0.82,3.93,9.56,1.99,0.62,19.98,0.02,3.58,36.8,6.75,40.48,14.48,1.53,0.98,0.67,0.98,0.34,769.31,37.28,18.154,13.732,94.0,12.7,4.0,31.46
ELET3,100,,2024-04-07 21:00:23,40.939998626708984,"12,84%",1.97,48.69,20.82,0.84,2.55,3.91,0.02,17.351,49.75,11.83,46.7,4.65,11.49,1.76,0.5,1.75,0.14,137.46,115.75,60.997,41.582,20.737,16.11,5.95,36.95
ELET6,100,,2024-04-07 21:00:28,45.81999969482422,"86,84%",1.97,48.69,20.82,0.84,2.55,3.91,0.02,17.351,49.75,11.83,46.7,4.65,11.49,1.76,0.5,1.75,0.14,137.46,115.75,60.997,41.582,20.737,16.11,5.95,36.95
EMBR3,100,,2024-04-07 21:00:33,32.380001068115234,"0,00%",1.06,18.22,30.6,1.78,0.92,5.33,0.01,2.724,17.25,3.0,10.44,2.14,8.48,1.65,0.44,0.93,0.5,254.77,70.5,13.973,3.56,11.57,35.26,2.06,5.83
ENGI4,100,,2024-04-07 21:00:45,8.010000228881836,"55,86%",0.83,5.2,9.68,1.54,0.64,16.44,0.04,7.624,27.27,9.05,26.72,12.51,2.74,1.12,0.08,1.11,0.42,333.12,29.73,32.377,24.988,1.856,12.46,2.64,21.2
EQTL3,100,,2024-04-07 21:00:50,31.889999389648438,"19,49%",1.81,18.39,17.62,1.73,0.89,11.38,0.03,9.52,29.63,7.02,23.23,7.4,11.65,1.54,0.25,1.53,0.4,309.92,90.35,46.452,34.214,9.803,35.73,6.67,18.66
YDUQ3,100,,2024-04-07 21:00:56,16.649999618530273,"52,48%",0.49,9.84,33.78,1.69,1.0,5.06,0.02,1.589,59.65,3.0,30.89,2.14,5.65,1.47,0.35,1.47,0.55,203.81,30.05,5.143,4.444,679.0,16.65,2.6,15.63
ETER3,100,,2024-04-07 21:01:01,7.309999942779541,"24,61%",2.06,12.46,3.55,0.59,0.4,16.53,0.1,112.0,25.75,11.27,9.97,5.58,5.28,1.92,0.04,1.35,0.87,68.92,21.05,142.0,125.0,271.0,18.28,1.21,6.63
EUCA4,100,,2024-04-07 21:01:06,16.399999618530273,"6,04%",4.56,25.99,3.6,0.63,0.57,17.54,0.1,598.0,32.81,15.77,22.37,12.15,2.9,1.78,0.04,1.14,0.65,70.67,44.36,716.0,586.0,644.0,28.91,3.78,13.09
EVEN3,100,,2024-04-07 21:01:11,8.020000457763672,"53,49%",1.08,9.73,7.43,0.82,0.54,11.85,0.05,302.0,21.74,11.48,10.17,13.93,3.26,3.27,0.02,1.56,0.41,153.43,36.49,1.331,394.0,3.795,14.87,1.46,9.84
EZTC3,100,,2024-04-07 21:01:16,15.09000015258789,"18,97%",1.08,21.02,13.93,0.72,3.08,5.23,0.04,213.0,31.73,22.72,19.71,25.29,14.59,6.24,0.21,2.7,0.18,24.96,26.6,856.0,93.0,2.108,4.9,0.86,17.46
FESA4,100,,2024-04-07 21:01:21,8.460000038146973,"89,65%",1.08,9.03,7.81,0.94,1.23,12.0,0.09,519.0,24.87,15.72,21.34,17.23,6.27,3.17,0.68,2.13,0.59,28.8,11.64,271.0,534.0,1.085,6.89,0.86,12.47
FHER3,100,,2024-04-07 21:01:26,5.690000057220459,"0,00%",6.7,0.14,0.85,40.77,0.06,,0.12,323.0,0.16,6.77,6.04,7.34,2.76,1.12,0.02,0.57,1.78,,55.77,,,232.0,99.07,6.86,6.93
TASA4,100,,2024-04-07 21:01:31,12.710000038146973,"115,26%",1.21,8.62,10.9,1.53,0.93,13.99,0.07,254.0,35.42,8.57,14.26,11.71,11.57,1.49,0.1,0.67,0.83,97.28,17.01,528.0,324.0,394.0,14.07,1.73,12.27
FLRY3,100,,2024-04-07 21:01:36,14.699999809265137,"49,71%",0.77,9.29,18.98,1.58,1.24,8.23,0.04,1.591,26.89,6.5,24.59,8.21,5.59,1.66,0.01,1.58,0.56,126.57,21.16,4.241,3.316,1.116,11.83,1.67,14.15
FRIO3,100,,2024-04-07 21:01:42,301.0,"0,00%",1.29,65.89,232.8,4.57,0.96,2.51,0.0,188.0,17.3,0.42,9.59,0.98,10.41,0.68,0.07,0.5,1.1,642.43,284.89,1.498,1.321,586.0,312.86,20.89,6.68
GFSA3,100,,2024-04-07 21:02:00,6.21999979019165,"0,00%",2.82,24.61,2.21,0.25,0.39,11.45,0.04,16.0,4.21,17.71,1.4,13.35,3.25,1.73,0.01,0.87,0.22,200.26,73.94,1.833,1.622,1.474,15.92,0.53,3.36
GGBR3,100,,2024-04-07 21:02:05,20.34000015258789,"37,15%",4.27,27.92,5.33,0.81,0.58,15.31,0.1,13.583,16.44,10.94,19.71,13.56,3.59,2.59,0.27,1.24,0.92,52.09,42.62,10.893,5.549,17.913,39.22,5.95,15.17
GGBR4,100,,2024-04-07 21:02:10,22.739999771118164,"37,15%",4.27,27.92,5.33,0.81,0.58,15.31,0.1,13.583,16.44,10.94,19.71,13.56,3.59,2.59,0.27,1.24,0.92,52.09,42.62,10.893,5.549,17.913,39.22,5.95,15.17
GOAU3,100,,2024-04-07 21:02:15,10.779999732971191,"64,15%",2.48,16.23,4.28,0.65,0.16,15.3,0.1,13.54,16.44,11.01,19.65,13.67,0.92,2.61,0.27,1.27,0.92,51.76,72.85,10.893,5.252,18.235,66.73,10.08,15.11
GOAU4,100,,2024-04-07 21:02:20,10.609999656677246,"64,15%",2.48,16.23,4.28,0.65,0.16,15.3,0.1,13.54,16.44,11.01,19.65,13.67,0.92,2.61,0.27,1.27,0.92,51.76,72.85,10.893,5.252,18.235,66.73,10.08,15.11
GOLL4,100,,2024-04-07 21:02:25,1.559999942779541,"0,00%",0.03,6.88,70.13,0.34,0.4,5.28,0.07,5.006,30.87,6.51,26.67,5.1,2.8,0.23,0.02,0.2,1.12,172.2,5.37,10.583,9.943,9.974,5.77,0.87,17.79
GRND3,100,,2024-04-07 21:02:30,6.340000152587891,"44,32%",0.62,4.06,10.26,1.56,2.35,15.24,0.14,368.0,44.53,22.92,15.14,24.32,7.76,7.02,0.19,6.09,0.6,11.37,4.52,116.0,768.0,2.317,2.7,0.3,11.3
GSHP3,100,,2024-04-07 21:02:34,10.800000190734863,"0,00%",48.3,372.59,0.22,0.03,0.13,12.96,0.06,53.0,68.88,57.97,33.59,3.25,0.33,1.49,0.39,1.49,0.11,312.5,791.77,1.818,1.725,116.0,83.32,26.91,32.29
HBOR3,100,,2024-04-07 21:02:39,2.9100000858306885,"28,82%",0.38,10.53,7.66,0.28,0.31,7.29,0.03,256.0,29.68,13.54,20.09,15.74,3.95,2.2,0.09,0.78,0.21,156.62,45.43,1.923,1.645,1.745,9.53,1.7,17.82
PRIO3,100,,2024-04-07 21:02:52,50.45000076293945,"1,19%",5.81,15.56,8.69,3.24,3.78,37.32,0.18,9.21,64.33,43.51,77.37,51.28,5.81,1.53,0.67,1.34,0.42,103.99,31.74,9.554,7.218,1.831,13.35,8.02,60.11
HYPE3,100,,2024-04-07 21:02:58,31.229999542236328,"47,64%",2.6,18.16,12.0,1.72,2.5,14.33,0.07,2.756,63.12,20.85,34.82,19.07,8.26,1.74,0.56,1.27,0.32,112.79,38.69,9.937,7.356,3.433,12.5,3.97,31.81
MEAL3,100,,2024-04-07 21:03:22,1.649999976158142,"0,00%",0.29,3.57,5.76,0.46,0.21,8.02,0.03,307.0,34.61,3.68,13.79,2.56,4.47,0.92,0.42,0.83,0.81,167.88,9.57,529.0,295.0,43.0,7.77,0.28,3.55
INEP3,100,,2024-04-07 21:03:27,3.5199999809265137,"0,00%",10.71,25.38,0.28,0.12,20.58,42.45,0.41,75.0,49.16,,,,5.28,0.1,0.0,0.09,0.01,203.73,26.32,876.0,874.0,970.0,0.15,1.83,
INEP4,100,,2024-04-07 21:03:32,3.009999990463257,N/A,10.71,25.38,0.28,0.12,20.58,42.45,0.41,75.0,49.16,,,,5.28,0.1,0.0,0.09,0.01,203.73,26.32,876.0,874.0,970.0,0.15,1.83,
ITSA3,100,,2024-04-07 21:03:37,10.0,"42,53%",1.3,8.03,7.66,1.24,13.98,16.06,0.13,15.286,32.2,189.33,207.04,186.58,346.24,2.64,1.25,2.34,0.07,21.02,10.2,10.772,3.079,7.855,0.71,1.37,191.11
ITSA4,100,,2024-04-07 21:03:42,9.989999771118164,"42,53%",1.3,8.03,7.66,1.24,13.98,16.06,0.13,15.286,32.2,189.33,207.04,186.58,346.24,2.64,1.25,2.34,0.07,21.02,10.2,10.772,3.079,7.855,0.71,1.37,191.11
ITUB3,100,,2024-04-07 21:03:48,28.520000457763672,"36,80%",3.41,18.62,9.61,1.76,14.14,18.29,0.08,,31.59,147.16,,137.42,21.28,1.6,,,0.06,,41.65,,,58.208,2.31,,
ITUB4,100,,2024-04-07 21:03:53,32.72999954223633,"36,80%",3.41,18.62,9.61,1.76,14.14,18.29,0.08,,31.59,147.16,,137.42,21.28,1.6,,,0.06,,41.65,,,58.208,2.31,,
JBSS3,100,,2024-04-07 21:03:58,21.25,"370,37%",0.48,19.54,44.43,1.09,0.13,1.55,0.0,16.074,10.9,0.2,4.42,0.38,4.1,1.64,0.46,1.13,1.76,338.59,92.93,96.821,74.058,30.69,164.02,2.41,1.47
JFEN3,100,,2024-04-07 21:04:03,1.7599999904632568,"0,00%",2.32,34.74,0.76,0.05,0.44,6.34,0.05,83.0,18.79,62.52,98.06,120.48,0.61,0.77,0.02,0.1,0.08,227.73,50.24,609.0,587.0,257.0,3.99,3.98,99.76
JHSF3,100,,2024-04-07 21:04:08,4.690000057220459,"67,84%",0.67,7.08,7.04,0.66,2.0,9.53,0.04,973.0,59.13,31.24,61.08,44.93,26.58,2.18,0.26,1.24,0.14,112.1,16.31,3.264,2.62,1.463,2.35,1.36,57.79
JSLG3,100,,2024-04-07 21:04:14,13.180000305175781,"19,19%",1.23,5.85,10.73,2.25,0.5,21.15,0.03,1.727,18.38,4.64,22.81,4.99,2.87,1.68,0.26,1.65,0.64,614.71,41.51,7.449,5.568,1.611,26.44,4.47,16.92
